
  0%|                                                                                                        | 0/22490 [00:00<?, ?it/s]/home/alham.fikri/farid/lingualchemy/src/fusion_models.py:83: UserWarning: Using a target size (torch.Size([128, 402, 402])) that is different to the input size (torch.Size([128, 402, 1])). This will likely lead to incorrect results due to broadcasting. Please ensure they have the same size.
  loss_uriel = F.mse_loss(projected_pooled_output.unsqueeze(-1), correct_uriel_vectors) * self.scale
 80%|█████████████████████████████████████████████████████████████████████████████████▌                    | 17992/22490 [1:02:28<18:24,  4.07it/s]/home/alham.fikri/farid/lingualchemy/src/fusion_models.py:83: UserWarning: Using a target size (torch.Size([128, 402, 402])) that is different to the input size (torch.Size([128, 402, 1])). This will likely lead to incorrect results due to broadcasting. Please ensure they have the same size.
  loss_uriel = F.mse_loss(projected_pooled_output.unsqueeze(-1), correct_uriel_vectors) * self.scale
 80%|█████████████████████████████████████████████████████████████████████████████████▌                    | 17996/22490 [1:02:33<50:37,  1.48it/s]










 80%|██████████████████████████████████████████████████████████████████████████████████                    | 18095/22490 [1:02:54<14:53,  4.92it/s]










 81%|██████████████████████████████████████████████████████████████████████████████████▌                   | 18193/22490 [1:03:14<14:35,  4.91it/s]











 81%|██████████████████████████████████████████████████████████████████████████████████▉                   | 18300/22490 [1:03:36<14:14,  4.91it/s]










 82%|███████████████████████████████████████████████████████████████████████████████████▍                  | 18398/22490 [1:03:56<13:55,  4.90it/s]










 82%|███████████████████████████████████████████████████████████████████████████████████▉                  | 18496/22490 [1:04:16<13:32,  4.91it/s]










 83%|████████████████████████████████████████████████████████████████████████████████████▎                 | 18592/22490 [1:04:36<13:15,  4.90it/s]










 83%|████████████████████████████████████████████████████████████████████████████████████▊                 | 18690/22490 [1:04:56<12:57,  4.89it/s]











 84%|█████████████████████████████████████████████████████████████████████████████████████▎                | 18797/22490 [1:05:18<12:32,  4.91it/s]










 84%|█████████████████████████████████████████████████████████████████████████████████████▋                | 18895/22490 [1:05:38<12:18,  4.87it/s]










 84%|██████████████████████████████████████████████████████████████████████████████████████▏               | 18994/22490 [1:05:58<12:06,  4.81it/s]










 85%|██████████████████████████████████████████████████████████████████████████████████████▌               | 19091/22490 [1:06:18<11:59,  4.72it/s]











 85%|███████████████████████████████████████████████████████████████████████████████████████               | 19199/22490 [1:06:40<11:20,  4.83it/s]










 86%|███████████████████████████████████████████████████████████████████████████████████████▌              | 19297/22490 [1:07:00<11:14,  4.74it/s]










 86%|███████████████████████████████████████████████████████████████████████████████████████▉              | 19393/22490 [1:07:20<10:32,  4.90it/s]










 87%|████████████████████████████████████████████████████████████████████████████████████████▍             | 19491/22490 [1:07:40<10:13,  4.89it/s]











 87%|████████████████████████████████████████████████████████████████████████████████████████▉             | 19598/22490 [1:08:02<09:50,  4.90it/s]










 88%|█████████████████████████████████████████████████████████████████████████████████████████▎            | 19696/22490 [1:08:22<09:31,  4.89it/s]










 88%|█████████████████████████████████████████████████████████████████████████████████████████▊            | 19794/22490 [1:08:42<09:11,  4.89it/s]










 88%|██████████████████████████████████████████████████████████████████████████████████████████▏           | 19892/22490 [1:09:02<08:49,  4.90it/s]











 89%|██████████████████████████████████████████████████████████████████████████████████████████▋           | 19999/22490 [1:09:24<08:28,  4.90it/s]










 89%|███████████████████████████████████████████████████████████████████████████████████████████▏          | 20097/22490 [1:09:44<08:08,  4.90it/s]










 90%|███████████████████████████████████████████████████████████████████████████████████████████▌          | 20192/22490 [1:10:04<07:47,  4.92it/s]




 90%|███████████████████████████████████████████████████████████████████████████████████████████▊          | 20240/22490 [1:10:14<07:37,  4.92it/s]/home/alham.fikri/farid/lingualchemy/src/fusion_models.py:83: UserWarning: Using a target size (torch.Size([106, 402, 402])) that is different to the input size (torch.Size([106, 402, 1])). This will likely lead to incorrect results due to broadcasting. Please ensure they have the same size.
  loss_uriel = F.mse_loss(projected_pooled_output.unsqueeze(-1), correct_uriel_vectors) * self.scale
 90%|███████████████████████████████████████████████████████████████████████████████████████████▊          | 20241/22490 [1:10:14<09:23,  3.99it/s]/home/alham.fikri/farid/lingualchemy/src/fusion_models.py:83: UserWarning: Using a target size (torch.Size([128, 402, 402])) that is different to the input size (torch.Size([128, 402, 1])). This will likely lead to incorrect results due to broadcasting. Please ensure they have the same size.
  loss_uriel = F.mse_loss(projected_pooled_output.unsqueeze(-1), correct_uriel_vectors) * self.scale





 90%|████████████████████████████████████████████████████████████████████████████████████████████          | 20298/22490 [1:10:30<07:25,  4.92it/s]










 91%|████████████████████████████████████████████████████████████████████████████████████████████▍         | 20395/22490 [1:10:50<07:08,  4.89it/s]










 91%|████████████████████████████████████████████████████████████████████████████████████████████▉         | 20493/22490 [1:11:10<06:49,  4.87it/s]











 92%|█████████████████████████████████████████████████████████████████████████████████████████████▍        | 20600/22490 [1:11:32<06:28,  4.86it/s]










 92%|█████████████████████████████████████████████████████████████████████████████████████████████▊        | 20697/22490 [1:11:52<06:06,  4.89it/s]










 92%|██████████████████████████████████████████████████████████████████████████████████████████████▎       | 20793/22490 [1:12:13<05:57,  4.74it/s]











 93%|██████████████████████████████████████████████████████████████████████████████████████████████▊       | 20898/22490 [1:12:35<05:28,  4.84it/s]











 93%|███████████████████████████████████████████████████████████████████████████████████████████████▎      | 21002/22490 [1:12:56<05:07,  4.84it/s]










 94%|███████████████████████████████████████████████████████████████████████████████████████████████▋      | 21098/22490 [1:13:16<04:46,  4.86it/s]










 94%|████████████████████████████████████████████████████████████████████████████████████████████████      | 21193/22490 [1:13:36<04:25,  4.88it/s]











 95%|████████████████████████████████████████████████████████████████████████████████████████████████▌     | 21301/22490 [1:13:59<04:03,  4.88it/s]










 95%|█████████████████████████████████████████████████████████████████████████████████████████████████     | 21396/22490 [1:14:19<03:45,  4.85it/s]











 96%|█████████████████████████████████████████████████████████████████████████████████████████████████▌    | 21503/22490 [1:14:41<03:24,  4.82it/s]










 96%|█████████████████████████████████████████████████████████████████████████████████████████████████▉    | 21599/22490 [1:15:01<03:03,  4.85it/s]









 96%|██████████████████████████████████████████████████████████████████████████████████████████████████▍   | 21696/22490 [1:15:21<02:44,  4.83it/s]











 97%|██████████████████████████████████████████████████████████████████████████████████████████████████▉   | 21802/22490 [1:15:43<02:21,  4.85it/s]










 97%|███████████████████████████████████████████████████████████████████████████████████████████████████▎  | 21896/22490 [1:16:02<02:02,  4.86it/s]










 98%|███████████████████████████████████████████████████████████████████████████████████████████████████▋  | 21993/22490 [1:16:23<01:42,  4.86it/s]











 98%|████████████████████████████████████████████████████████████████████████████████████████████████████▏ | 22099/22490 [1:16:45<01:20,  4.86it/s]










 99%|████████████████████████████████████████████████████████████████████████████████████████████████████▋ | 22196/22490 [1:17:05<01:00,  4.85it/s]











 99%|█████████████████████████████████████████████████████████████████████████████████████████████████████▏| 22302/22490 [1:17:27<00:38,  4.85it/s]










100%|█████████████████████████████████████████████████████████████████████████████████████████████████████▌| 22399/22490 [1:17:47<00:18,  4.86it/s]









100%|█████████████████████████████████████████████████████████████████████████████████████████████████████▉| 22489/22490 [1:18:06<00:00,  4.89it/s]/home/alham.fikri/farid/lingualchemy/src/fusion_models.py:83: UserWarning: Using a target size (torch.Size([106, 402, 402])) that is different to the input size (torch.Size([106, 402, 1])). This will likely lead to incorrect results due to broadcasting. Please ensure they have the same size.
  loss_uriel = F.mse_loss(projected_pooled_output.unsqueeze(-1), correct_uriel_vectors) * self.scale
100%|██████████████████████████████████████████████████████████████████████████████████████████████████████| 22490/22490 [1:18:06<00:00,  4.00it/s]
100%|██████████████████████████████████████████████████████████████████████████████████████████████████████| 22490/22490 [1:18:10<00:00,  4.80it/s]

Testing lang af-ZA: 100%|██████████████████████████████████████████████████████████████████████████████████████████| 47/47 [00:02<00:00, 16.28it/s]
Testing lang am-ET: 100%|██████████████████████████████████████████████████████████████████████████████████████████| 47/47 [00:02<00:00, 16.65it/s]

Testing lang ar-SA: 100%|██████████████████████████████████████████████████████████████████████████████████████████| 47/47 [00:02<00:00, 16.59it/s]
/home/alham.fikri/mambaforge/envs/venvadapt/lib/python3.10/site-packages/sklearn/metrics/_classification.py:1471: UndefinedMetricWarning: Recall and F-score are ill-defined and being set to 0.0 in labels with no true samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))
Testing lang az-AZ: 100%|██████████████████████████████████████████████████████████████████████████████████████████| 47/47 [00:02<00:00, 16.58it/s]
/home/alham.fikri/mambaforge/envs/venvadapt/lib/python3.10/site-packages/sklearn/metrics/_classification.py:1471: UndefinedMetricWarning: Recall and F-score are ill-defined and being set to 0.0 in labels with no true samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))

Testing lang bn-BD: 100%|██████████████████████████████████████████████████████████████████████████████████████████| 47/47 [00:02<00:00, 16.57it/s]
/home/alham.fikri/mambaforge/envs/venvadapt/lib/python3.10/site-packages/sklearn/metrics/_classification.py:1471: UndefinedMetricWarning: Recall and F-score are ill-defined and being set to 0.0 in labels with no true samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))
Testing lang ca-ES: 100%|██████████████████████████████████████████████████████████████████████████████████████████| 47/47 [00:02<00:00, 16.58it/s]
/home/alham.fikri/mambaforge/envs/venvadapt/lib/python3.10/site-packages/sklearn/metrics/_classification.py:1471: UndefinedMetricWarning: Recall and F-score are ill-defined and being set to 0.0 in labels with no true samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))
Testing lang cy-GB: 100%|██████████████████████████████████████████████████████████████████████████████████████████| 47/47 [00:02<00:00, 16.58it/s]
/home/alham.fikri/mambaforge/envs/venvadapt/lib/python3.10/site-packages/sklearn/metrics/_classification.py:1471: UndefinedMetricWarning: Recall and F-score are ill-defined and being set to 0.0 in labels with no true samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))

Testing lang da-DK: 100%|██████████████████████████████████████████████████████████████████████████████████████████| 47/47 [00:02<00:00, 16.58it/s]
/home/alham.fikri/mambaforge/envs/venvadapt/lib/python3.10/site-packages/sklearn/metrics/_classification.py:1471: UndefinedMetricWarning: Recall and F-score are ill-defined and being set to 0.0 in labels with no true samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))
Testing lang de-DE: 100%|██████████████████████████████████████████████████████████████████████████████████████████| 47/47 [00:02<00:00, 16.58it/s]
/home/alham.fikri/mambaforge/envs/venvadapt/lib/python3.10/site-packages/sklearn/metrics/_classification.py:1471: UndefinedMetricWarning: Recall and F-score are ill-defined and being set to 0.0 in labels with no true samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))
Testing lang el-GR: 100%|██████████████████████████████████████████████████████████████████████████████████████████| 47/47 [00:02<00:00, 16.67it/s]
/home/alham.fikri/mambaforge/envs/venvadapt/lib/python3.10/site-packages/sklearn/metrics/_classification.py:1471: UndefinedMetricWarning: Recall and F-score are ill-defined and being set to 0.0 in labels with no true samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))
Testing lang en-US: 100%|██████████████████████████████████████████████████████████████████████████████████████████| 47/47 [00:02<00:00, 16.67it/s]
/home/alham.fikri/mambaforge/envs/venvadapt/lib/python3.10/site-packages/sklearn/metrics/_classification.py:1471: UndefinedMetricWarning: Recall and F-score are ill-defined and being set to 0.0 in labels with no true samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))

Testing lang es-ES: 100%|██████████████████████████████████████████████████████████████████████████████████████████| 47/47 [00:02<00:00, 16.43it/s]
/home/alham.fikri/mambaforge/envs/venvadapt/lib/python3.10/site-packages/sklearn/metrics/_classification.py:1471: UndefinedMetricWarning: Recall and F-score are ill-defined and being set to 0.0 in labels with no true samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))
Testing lang fa-IR: 100%|██████████████████████████████████████████████████████████████████████████████████████████| 47/47 [00:02<00:00, 16.24it/s]
/home/alham.fikri/mambaforge/envs/venvadapt/lib/python3.10/site-packages/sklearn/metrics/_classification.py:1471: UndefinedMetricWarning: Recall and F-score are ill-defined and being set to 0.0 in labels with no true samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))

Testing lang fi-FI: 100%|██████████████████████████████████████████████████████████████████████████████████████████| 47/47 [00:02<00:00, 16.53it/s]
/home/alham.fikri/mambaforge/envs/venvadapt/lib/python3.10/site-packages/sklearn/metrics/_classification.py:1471: UndefinedMetricWarning: Recall and F-score are ill-defined and being set to 0.0 in labels with no true samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))
Testing lang fr-FR: 100%|██████████████████████████████████████████████████████████████████████████████████████████| 47/47 [00:02<00:00, 16.65it/s]
/home/alham.fikri/mambaforge/envs/venvadapt/lib/python3.10/site-packages/sklearn/metrics/_classification.py:1471: UndefinedMetricWarning: Recall and F-score are ill-defined and being set to 0.0 in labels with no true samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))

Testing lang he-IL: 100%|██████████████████████████████████████████████████████████████████████████████████████████| 47/47 [00:02<00:00, 16.55it/s]
/home/alham.fikri/mambaforge/envs/venvadapt/lib/python3.10/site-packages/sklearn/metrics/_classification.py:1471: UndefinedMetricWarning: Recall and F-score are ill-defined and being set to 0.0 in labels with no true samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))
Testing lang hi-IN: 100%|██████████████████████████████████████████████████████████████████████████████████████████| 47/47 [00:02<00:00, 16.65it/s]
/home/alham.fikri/mambaforge/envs/venvadapt/lib/python3.10/site-packages/sklearn/metrics/_classification.py:1471: UndefinedMetricWarning: Recall and F-score are ill-defined and being set to 0.0 in labels with no true samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))

Testing lang hu-HU: 100%|██████████████████████████████████████████████████████████████████████████████████████████| 47/47 [00:02<00:00, 16.66it/s]
/home/alham.fikri/mambaforge/envs/venvadapt/lib/python3.10/site-packages/sklearn/metrics/_classification.py:1471: UndefinedMetricWarning: Recall and F-score are ill-defined and being set to 0.0 in labels with no true samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))
Testing lang hy-AM: 100%|██████████████████████████████████████████████████████████████████████████████████████████| 47/47 [00:02<00:00, 16.54it/s]
/home/alham.fikri/mambaforge/envs/venvadapt/lib/python3.10/site-packages/sklearn/metrics/_classification.py:1471: UndefinedMetricWarning: Recall and F-score are ill-defined and being set to 0.0 in labels with no true samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))
Testing lang id-ID: 100%|██████████████████████████████████████████████████████████████████████████████████████████| 47/47 [00:02<00:00, 16.66it/s]
/home/alham.fikri/mambaforge/envs/venvadapt/lib/python3.10/site-packages/sklearn/metrics/_classification.py:1471: UndefinedMetricWarning: Recall and F-score are ill-defined and being set to 0.0 in labels with no true samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))

Testing lang is-IS: 100%|██████████████████████████████████████████████████████████████████████████████████████████| 47/47 [00:02<00:00, 16.56it/s]
/home/alham.fikri/mambaforge/envs/venvadapt/lib/python3.10/site-packages/sklearn/metrics/_classification.py:1471: UndefinedMetricWarning: Recall and F-score are ill-defined and being set to 0.0 in labels with no true samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))
/home/alham.fikri/mambaforge/envs/venvadapt/lib/python3.10/site-packages/sklearn/metrics/_classification.py:1471: UndefinedMetricWarning: Recall and F-score are ill-defined and being set to 0.0 in labels with no true samples. Use `zero_division` parameter to control this behavior.
/home/alham.fikri/mambaforge/envs/venvadapt/lib/python3.10/site-packages/sklearn/metrics/_classification.py:1471: UndefinedMetricWarning: Recall and F-score are ill-defined and being set to 0.0 in labels with no true samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))
Testing lang ja-JP:  77%|████████████████████████████████████████████████████████████████████▉                     | 36/47 [00:02<00:00, 16.38it/s]
Testing lang jv-ID:  43%|██████████████████████████████████████▎                                                   | 20/47 [00:01<00:01, 16.49it/s]
Testing lang ka-GE:   9%|███████▋                                                                                   | 4/47 [00:00<00:02, 16.47it/s]
Testing lang ka-GE:  81%|████████████████████████████████████████████████████████████████████████▊                 | 38/47 [00:02<00:00, 16.49it/s]
Testing lang km-KH:  47%|██████████████████████████████████████████▏                                               | 22/47 [00:01<00:01, 16.40it/s]
Testing lang kn-IN:  13%|███████████▌                                                                               | 6/47 [00:00<00:02, 16.48it/s]
Testing lang kn-IN:  81%|████████████████████████████████████████████████████████████████████████▊                 | 38/47 [00:02<00:00, 16.50it/s]
Testing lang ko-KR:  51%|█████████████████████████████████████████████▉                                            | 24/47 [00:01<00:01, 16.50it/s]
Testing lang lv-LV:  17%|███████████████▍                                                                           | 8/47 [00:00<00:02, 16.33it/s]
Testing lang lv-LV:  85%|████████████████████████████████████████████████████████████████████████████▌             | 40/47 [00:02<00:00, 16.41it/s]
Testing lang ml-IN:  51%|█████████████████████████████████████████████▉                                            | 24/47 [00:01<00:01, 16.50it/s]
Testing lang mn-MN:  17%|███████████████▍                                                                           | 8/47 [00:00<00:02, 16.40it/s]
Testing lang mn-MN:  85%|████████████████████████████████████████████████████████████████████████████▌             | 40/47 [00:02<00:00, 16.43it/s]
Testing lang ms-MY:  51%|█████████████████████████████████████████████▉                                            | 24/47 [00:01<00:01, 16.43it/s]
Testing lang my-MM:  13%|███████████▌                                                                               | 6/47 [00:00<00:02, 16.48it/s]
Testing lang my-MM:  89%|████████████████████████████████████████████████████████████████████████████████▍         | 42/47 [00:02<00:00, 16.51it/s]
Testing lang nb-NO:  51%|█████████████████████████████████████████████▉                                            | 24/47 [00:01<00:01, 16.43it/s]
Testing lang nl-NL:  17%|███████████████▍                                                                           | 8/47 [00:00<00:02, 16.37it/s]
Testing lang nl-NL:  89%|████████████████████████████████████████████████████████████████████████████████▍         | 42/47 [00:02<00:00, 16.40it/s]
Testing lang pl-PL:  51%|█████████████████████████████████████████████▉                                            | 24/47 [00:01<00:01, 16.49it/s]
Testing lang pt-PT:  17%|███████████████▍                                                                           | 8/47 [00:00<00:02, 16.35it/s]
Testing lang pt-PT:  89%|████████████████████████████████████████████████████████████████████████████████▍         | 42/47 [00:02<00:00, 16.42it/s]
Testing lang ro-RO:  51%|█████████████████████████████████████████████▉                                            | 24/47 [00:01<00:01, 16.50it/s]
Testing lang ru-RU:   9%|███████▋                                                                                   | 4/47 [00:00<00:04,  8.83it/s]
Testing lang ru-RU:  81%|████████████████████████████████████████████████████████████████████████▊                 | 38/47 [00:02<00:00, 16.37it/s]
Testing lang sl-SL:  43%|██████████████████████████████████████▎                                                   | 20/47 [00:01<00:01, 16.41it/s]
Testing lang sq-AL:   9%|███████▋                                                                                   | 4/47 [00:00<00:02, 16.45it/s]
Testing lang sq-AL:  77%|████████████████████████████████████████████████████████████████████▉                     | 36/47 [00:02<00:00, 16.49it/s]
Testing lang sv-SE:  43%|██████████████████████████████████████▎                                                   | 20/47 [00:01<00:01, 16.34it/s]
Testing lang sw-KE:   4%|███▊                                                                                       | 2/47 [00:00<00:02, 16.41it/s]
Testing lang sw-KE:  77%|████████████████████████████████████████████████████████████████████▉                     | 36/47 [00:02<00:00, 16.40it/s]
Testing lang ta-IN:  21%|███████████████████▏                                                                      | 10/47 [00:00<00:02, 16.33it/s]
Testing lang ta-IN:  89%|████████████████████████████████████████████████████████████████████████████████▍         | 42/47 [00:02<00:00, 16.39it/s]
Testing lang te-IN:  55%|█████████████████████████████████████████████████▊                                        | 26/47 [00:01<00:01, 16.50it/s]
Testing lang th-TH:  17%|███████████████▍                                                                           | 8/47 [00:00<00:02, 16.48it/s]
Testing lang th-TH:  85%|████████████████████████████████████████████████████████████████████████████▌             | 40/47 [00:02<00:00, 16.49it/s]
Testing lang tl-PH:  51%|█████████████████████████████████████████████▉                                            | 24/47 [00:01<00:01, 16.51it/s]
Testing lang tr-TR:  13%|███████████▌                                                                               | 6/47 [00:00<00:02, 16.34it/s]
Testing lang tr-TR:  81%|████████████████████████████████████████████████████████████████████████▊                 | 38/47 [00:02<00:00, 16.41it/s]
Testing lang ur-PK:  47%|██████████████████████████████████████████▏                                               | 22/47 [00:01<00:01, 16.41it/s]
Testing lang vi-VN:   9%|███████▋                                                                                   | 4/47 [00:00<00:02, 16.25it/s]
Testing lang vi-VN:  60%|█████████████████████████████████████████████████████▌                                    | 28/47 [00:01<00:01, 11.37it/s]
Testing lang zh-CN:  21%|███████████████████▏                                                                      | 10/47 [00:00<00:02, 16.41it/s]
Testing lang zh-CN:  94%|████████████████████████████████████████████████████████████████████████████████████▎     | 44/47 [00:02<00:00, 16.42it/s]
Testing lang zh-TW:  55%|█████████████████████████████████████████████████▊                                        | 26/47 [00:01<00:01, 16.49it/s]
Testing lang zh-TW: 100%|██████████████████████████████████████████████████████████████████████████████████████████| 47/47 [00:02<00:00, 16.65it/s]
Testing lang zh-TW: 100%|██████████████████████████████████████████████████████████████████████████████████████████| 47/47 [00:02<00:00, 16.65it/s]
