
  0%|                                                                                                                                                                              | 0/22490 [00:00<?, ?it/s]/home/alham.fikri/farid/lingualchemy/src/fusion_models.py:83: UserWarning: Using a target size (torch.Size([128, 299, 299])) that is different to the input size (torch.Size([128, 299, 1])). This will likely lead to incorrect results due to broadcasting. Please ensure they have the same size.
  loss_uriel = F.mse_loss(projected_pooled_output.unsqueeze(-1), correct_uriel_vectors) * self.scale




 73%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████                                            | 16395/22490 [57:17<20:52,  4.86it/s]











 73%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊                                           | 16502/22490 [57:39<20:34,  4.85it/s]










 74%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌                                          | 16599/22490 [58:00<20:07,  4.88it/s]










 74%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▎                                         | 16696/22490 [58:20<19:47,  4.88it/s]











 75%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████                                         | 16803/22490 [58:42<19:33,  4.85it/s]










 75%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▋                                        | 16898/22490 [59:02<19:15,  4.84it/s]











 76%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍                                       | 17003/22490 [59:24<18:53,  4.84it/s]










 76%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏                                      | 17099/22490 [59:44<18:51,  4.77it/s]










 76%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▎                                     | 17196/22490 [1:00:04<18:17,  4.82it/s]











 77%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████                                     | 17301/22490 [1:00:26<17:52,  4.84it/s]










 77%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊                                    | 17398/22490 [1:00:46<17:27,  4.86it/s]











 78%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌                                   | 17501/22490 [1:01:08<17:22,  4.79it/s]










 78%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏                                  | 17598/22490 [1:01:28<16:56,  4.81it/s]











 79%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉                                  | 17704/22490 [1:01:50<16:28,  4.84it/s]










 79%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▋                                 | 17801/22490 [1:02:10<16:03,  4.86it/s]










 80%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▎                                | 17898/22490 [1:02:30<15:47,  4.85it/s]









 80%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉                                | 17991/22490 [1:02:49<15:16,  4.91it/s]/home/alham.fikri/farid/lingualchemy/src/fusion_models.py:83: UserWarning: Using a target size (torch.Size([106, 299, 299])) that is different to the input size (torch.Size([106, 299, 1])). This will likely lead to incorrect results due to broadcasting. Please ensure they have the same size.
  loss_uriel = F.mse_loss(projected_pooled_output.unsqueeze(-1), correct_uriel_vectors) * self.scale
 80%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████                                | 17992/22490 [1:02:50<18:08,  4.13it/s]/home/alham.fikri/farid/lingualchemy/src/fusion_models.py:83: UserWarning: Using a target size (torch.Size([128, 299, 299])) that is different to the input size (torch.Size([128, 299, 1])). This will likely lead to incorrect results due to broadcasting. Please ensure they have the same size.
  loss_uriel = F.mse_loss(projected_pooled_output.unsqueeze(-1), correct_uriel_vectors) * self.scale
 80%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████                                | 18000/22490 [1:02:56<24:35,  3.04it/s]










 80%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▋                               | 18097/22490 [1:03:16<14:57,  4.89it/s]











 81%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌                              | 18203/22490 [1:03:38<14:30,  4.92it/s]










 81%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏                             | 18301/22490 [1:03:58<14:21,  4.86it/s]










 82%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉                             | 18398/22490 [1:04:18<13:57,  4.89it/s]










 82%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌                            | 18496/22490 [1:04:38<13:39,  4.88it/s]











 83%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▎                           | 18602/22490 [1:05:00<13:17,  4.88it/s]










 83%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████                           | 18700/22490 [1:05:20<12:58,  4.87it/s]










 84%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▋                          | 18797/22490 [1:05:41<12:44,  4.83it/s]











 84%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍                         | 18904/22490 [1:06:03<12:24,  4.82it/s]










 84%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏                        | 18998/22490 [1:06:22<12:41,  4.59it/s]










 85%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊                        | 19095/22490 [1:06:42<11:38,  4.86it/s]











 85%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌                       | 19201/22490 [1:07:04<11:51,  4.62it/s]










 86%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▎                      | 19298/22490 [1:07:25<11:05,  4.80it/s]











 86%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████                      | 19402/22490 [1:07:47<12:34,  4.09it/s]










 87%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▋                     | 19499/22490 [1:08:07<10:22,  4.81it/s]











 87%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍                    | 19602/22490 [1:08:29<10:03,  4.79it/s]










 88%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏                   | 19698/22490 [1:08:49<09:41,  4.80it/s]











 88%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉                   | 19803/22490 [1:09:11<09:18,  4.81it/s]










 88%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌                  | 19899/22490 [1:09:31<08:51,  4.87it/s]











 89%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▎                 | 20006/22490 [1:09:53<08:33,  4.83it/s]










 89%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████                 | 20103/22490 [1:10:13<08:12,  4.85it/s]










 90%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▋                | 20199/22490 [1:10:33<07:51,  4.86it/s]




 90%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉                | 20240/22490 [1:10:42<07:43,  4.86it/s]/home/alham.fikri/farid/lingualchemy/src/fusion_models.py:83: UserWarning: Using a target size (torch.Size([106, 299, 299])) that is different to the input size (torch.Size([106, 299, 1])). This will likely lead to incorrect results due to broadcasting. Please ensure they have the same size.
  loss_uriel = F.mse_loss(projected_pooled_output.unsqueeze(-1), correct_uriel_vectors) * self.scale
 90%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████                | 20241/22490 [1:10:42<09:12,  4.07it/s]/home/alham.fikri/farid/lingualchemy/src/fusion_models.py:83: UserWarning: Using a target size (torch.Size([128, 299, 299])) that is different to the input size (torch.Size([128, 299, 1])). This will likely lead to incorrect results due to broadcasting. Please ensure they have the same size.
  loss_uriel = F.mse_loss(projected_pooled_output.unsqueeze(-1), correct_uriel_vectors) * self.scale





 90%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍               | 20300/22490 [1:10:59<07:27,  4.90it/s]











 91%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏              | 20404/22490 [1:11:21<07:16,  4.78it/s]










 91%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊              | 20499/22490 [1:11:41<07:00,  4.74it/s]











 92%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌             | 20604/22490 [1:12:03<06:32,  4.80it/s]










 92%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▎            | 20700/22490 [1:12:23<06:10,  4.84it/s]











 93%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████            | 20806/22490 [1:12:45<05:43,  4.90it/s]










 93%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▋           | 20904/22490 [1:13:05<05:30,  4.80it/s]










 93%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍          | 20998/22490 [1:13:25<05:10,  4.81it/s]











 94%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏         | 21104/22490 [1:13:47<04:46,  4.84it/s]










 94%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊         | 21201/22490 [1:14:07<04:25,  4.85it/s]










 95%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌        | 21298/22490 [1:14:27<04:05,  4.85it/s]











 95%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▎       | 21404/22490 [1:14:49<03:43,  4.86it/s]










 96%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉       | 21501/22490 [1:15:10<03:23,  4.86it/s]











 96%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▋      | 21608/22490 [1:15:32<03:00,  4.90it/s]










 96%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍     | 21702/22490 [1:15:51<02:43,  4.83it/s]










 97%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████     | 21799/22490 [1:16:11<02:22,  4.86it/s]











 97%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊    | 21906/22490 [1:16:34<02:00,  4.85it/s]










 98%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌   | 22003/22490 [1:16:54<01:39,  4.87it/s]










 98%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏  | 22101/22490 [1:17:14<01:19,  4.88it/s]










 99%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉  | 22198/22490 [1:17:34<00:59,  4.87it/s]











 99%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▋ | 22305/22490 [1:17:56<00:38,  4.84it/s]










100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▎| 22400/22490 [1:18:15<00:18,  4.85it/s]









100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉| 22489/22490 [1:18:34<00:00,  4.91it/s]/home/alham.fikri/farid/lingualchemy/src/fusion_models.py:83: UserWarning: Using a target size (torch.Size([106, 299, 299])) that is different to the input size (torch.Size([106, 299, 1])). This will likely lead to incorrect results due to broadcasting. Please ensure they have the same size.
  loss_uriel = F.mse_loss(projected_pooled_output.unsqueeze(-1), correct_uriel_vectors) * self.scale
100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 22490/22490 [1:18:34<00:00,  4.08it/s]
100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 22490/22490 [1:18:38<00:00,  4.77it/s]

Testing lang af-ZA: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 47/47 [00:02<00:00, 16.43it/s]
/home/alham.fikri/mambaforge/envs/venvadapt/lib/python3.10/site-packages/sklearn/metrics/_classification.py:1471: UndefinedMetricWarning: Recall and F-score are ill-defined and being set to 0.0 in labels with no true samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))
Testing lang am-ET: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 47/47 [00:02<00:00, 16.61it/s]
/home/alham.fikri/mambaforge/envs/venvadapt/lib/python3.10/site-packages/sklearn/metrics/_classification.py:1471: UndefinedMetricWarning: Recall and F-score are ill-defined and being set to 0.0 in labels with no true samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))
Testing lang ar-SA: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 47/47 [00:02<00:00, 16.66it/s]
/home/alham.fikri/mambaforge/envs/venvadapt/lib/python3.10/site-packages/sklearn/metrics/_classification.py:1471: UndefinedMetricWarning: Recall and F-score are ill-defined and being set to 0.0 in labels with no true samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))

Testing lang az-AZ: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 47/47 [00:02<00:00, 16.60it/s]
/home/alham.fikri/mambaforge/envs/venvadapt/lib/python3.10/site-packages/sklearn/metrics/_classification.py:1471: UndefinedMetricWarning: Recall and F-score are ill-defined and being set to 0.0 in labels with no true samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))
Testing lang bn-BD: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 47/47 [00:02<00:00, 16.55it/s]
/home/alham.fikri/mambaforge/envs/venvadapt/lib/python3.10/site-packages/sklearn/metrics/_classification.py:1471: UndefinedMetricWarning: Recall and F-score are ill-defined and being set to 0.0 in labels with no true samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))

Testing lang ca-ES: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 47/47 [00:02<00:00, 16.60it/s]
/home/alham.fikri/mambaforge/envs/venvadapt/lib/python3.10/site-packages/sklearn/metrics/_classification.py:1471: UndefinedMetricWarning: Recall and F-score are ill-defined and being set to 0.0 in labels with no true samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))
Testing lang cy-GB: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 47/47 [00:02<00:00, 16.65it/s]
/home/alham.fikri/mambaforge/envs/venvadapt/lib/python3.10/site-packages/sklearn/metrics/_classification.py:1471: UndefinedMetricWarning: Recall and F-score are ill-defined and being set to 0.0 in labels with no true samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))
Testing lang da-DK: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 47/47 [00:02<00:00, 16.57it/s]
/home/alham.fikri/mambaforge/envs/venvadapt/lib/python3.10/site-packages/sklearn/metrics/_classification.py:1471: UndefinedMetricWarning: Recall and F-score are ill-defined and being set to 0.0 in labels with no true samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))
Testing lang de-DE: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 47/47 [00:02<00:00, 16.63it/s]
/home/alham.fikri/mambaforge/envs/venvadapt/lib/python3.10/site-packages/sklearn/metrics/_classification.py:1471: UndefinedMetricWarning: Recall and F-score are ill-defined and being set to 0.0 in labels with no true samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))
Testing lang el-GR: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 47/47 [00:02<00:00, 16.52it/s]
/home/alham.fikri/mambaforge/envs/venvadapt/lib/python3.10/site-packages/sklearn/metrics/_classification.py:1471: UndefinedMetricWarning: Recall and F-score are ill-defined and being set to 0.0 in labels with no true samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))

Testing lang en-US: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 47/47 [00:02<00:00, 16.58it/s]
/home/alham.fikri/mambaforge/envs/venvadapt/lib/python3.10/site-packages/sklearn/metrics/_classification.py:1471: UndefinedMetricWarning: Recall and F-score are ill-defined and being set to 0.0 in labels with no true samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))
Testing lang es-ES: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 47/47 [00:02<00:00, 16.65it/s]
/home/alham.fikri/mambaforge/envs/venvadapt/lib/python3.10/site-packages/sklearn/metrics/_classification.py:1471: UndefinedMetricWarning: Recall and F-score are ill-defined and being set to 0.0 in labels with no true samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))

Testing lang fa-IR: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 47/47 [00:02<00:00, 16.62it/s]
/home/alham.fikri/mambaforge/envs/venvadapt/lib/python3.10/site-packages/sklearn/metrics/_classification.py:1471: UndefinedMetricWarning: Recall and F-score are ill-defined and being set to 0.0 in labels with no true samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))
Testing lang fi-FI: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 47/47 [00:02<00:00, 16.49it/s]
/home/alham.fikri/mambaforge/envs/venvadapt/lib/python3.10/site-packages/sklearn/metrics/_classification.py:1471: UndefinedMetricWarning: Recall and F-score are ill-defined and being set to 0.0 in labels with no true samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))

Testing lang fr-FR: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 47/47 [00:02<00:00, 16.64it/s]
/home/alham.fikri/mambaforge/envs/venvadapt/lib/python3.10/site-packages/sklearn/metrics/_classification.py:1471: UndefinedMetricWarning: Recall and F-score are ill-defined and being set to 0.0 in labels with no true samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))
Testing lang he-IL: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 47/47 [00:02<00:00, 16.57it/s]
/home/alham.fikri/mambaforge/envs/venvadapt/lib/python3.10/site-packages/sklearn/metrics/_classification.py:1471: UndefinedMetricWarning: Recall and F-score are ill-defined and being set to 0.0 in labels with no true samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))
Testing lang hi-IN: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 47/47 [00:02<00:00, 16.65it/s]
/home/alham.fikri/mambaforge/envs/venvadapt/lib/python3.10/site-packages/sklearn/metrics/_classification.py:1471: UndefinedMetricWarning: Recall and F-score are ill-defined and being set to 0.0 in labels with no true samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))

Testing lang hu-HU: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 47/47 [00:02<00:00, 16.67it/s]
/home/alham.fikri/mambaforge/envs/venvadapt/lib/python3.10/site-packages/sklearn/metrics/_classification.py:1471: UndefinedMetricWarning: Recall and F-score are ill-defined and being set to 0.0 in labels with no true samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))

Testing lang hy-AM: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 47/47 [00:02<00:00, 16.67it/s]
/home/alham.fikri/mambaforge/envs/venvadapt/lib/python3.10/site-packages/sklearn/metrics/_classification.py:1471: UndefinedMetricWarning: Recall and F-score are ill-defined and being set to 0.0 in labels with no true samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))
Testing lang id-ID: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 47/47 [00:02<00:00, 16.67it/s]
/home/alham.fikri/mambaforge/envs/venvadapt/lib/python3.10/site-packages/sklearn/metrics/_classification.py:1471: UndefinedMetricWarning: Recall and F-score are ill-defined and being set to 0.0 in labels with no true samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))
  _warn_prf(average, modifier, msg_start, len(result))███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 47/47 [00:02<00:00, 16.60it/s]
/home/alham.fikri/mambaforge/envs/venvadapt/lib/python3.10/site-packages/sklearn/metrics/_classification.py:1471: UndefinedMetricWarning: Recall and F-score are ill-defined and being set to 0.0 in labels with no true samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 47/47 [00:02<00:00, 16.60it/s]
Testing lang it-IT: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 47/47 [00:02<00:00, 16.58it/s]
/home/alham.fikri/mambaforge/envs/venvadapt/lib/python3.10/site-packages/sklearn/metrics/_classification.py:1471: UndefinedMetricWarning: Recall and F-score are ill-defined and being set to 0.0 in labels with no true samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))
Testing lang jv-ID:   0%|                                                                                                                                                             | 0/47 [00:00<?, ?it/s]
/home/alham.fikri/mambaforge/envs/venvadapt/lib/python3.10/site-packages/sklearn/metrics/_classification.py:1471: UndefinedMetricWarning: Recall and F-score are ill-defined and being set to 0.0 in labels with no true samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))
Testing lang jv-ID:  72%|███████████████████████████████████████████████████████████████████████████████████████████████████████████                                         | 34/47 [00:02<00:00, 16.47it/s]
Testing lang ka-GE:  38%|████████████████████████████████████████████████████████▋                                                                                           | 18/47 [00:01<00:01, 16.51it/s]
Testing lang km-KH:   4%|██████▎                                                                                                                                              | 2/47 [00:00<00:02, 16.42it/s]
Testing lang km-KH:  77%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████▎                                  | 36/47 [00:02<00:00, 16.45it/s]
Testing lang kn-IN:  43%|██████████████████████████████████████████████████████████████▉                                                                                     | 20/47 [00:01<00:01, 16.43it/s]
Testing lang ko-KR:   9%|████████████▋                                                                                                                                        | 4/47 [00:00<00:02, 16.44it/s]
Testing lang ko-KR:  81%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▋                            | 38/47 [00:02<00:00, 16.50it/s]
Testing lang lv-LV:  47%|█████████████████████████████████████████████████████████████████████▎                                                                              | 22/47 [00:01<00:01, 16.47it/s]
Testing lang ml-IN:  13%|███████████████████                                                                                                                                  | 6/47 [00:00<00:02, 16.23it/s]
Testing lang ml-IN:  81%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▋                            | 38/47 [00:02<00:00, 16.30it/s]
Testing lang mn-MN:  47%|█████████████████████████████████████████████████████████████████████▎                                                                              | 22/47 [00:01<00:01, 16.43it/s]
Testing lang ms-MY:  13%|███████████████████                                                                                                                                  | 6/47 [00:00<00:02, 16.50it/s]
Testing lang ms-MY:  85%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉                      | 40/47 [00:02<00:00, 16.49it/s]
Testing lang my-MM:  51%|███████████████████████████████████████████████████████████████████████████▌                                                                        | 24/47 [00:01<00:01, 16.51it/s]
Testing lang nb-NO:  17%|█████████████████████████▎                                                                                                                           | 8/47 [00:00<00:02, 16.34it/s]
Testing lang nb-NO:  85%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉                      | 40/47 [00:02<00:00, 16.43it/s]
Testing lang nl-NL:  51%|███████████████████████████████████████████████████████████████████████████▌                                                                        | 24/47 [00:01<00:01, 16.38it/s]
Testing lang pl-PL:  17%|█████████████████████████▎                                                                                                                           | 8/47 [00:00<00:02, 16.50it/s]
Testing lang pl-PL:  85%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉                      | 40/47 [00:02<00:00, 16.46it/s]
Testing lang pt-PT:  51%|███████████████████████████████████████████████████████████████████████████▌                                                                        | 24/47 [00:01<00:01, 16.45it/s]
Testing lang ro-RO:  13%|███████████████████                                                                                                                                  | 6/47 [00:00<00:02, 16.44it/s]
Testing lang ro-RO:  85%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉                      | 40/47 [00:02<00:00, 16.50it/s]
Testing lang ru-RU:  51%|███████████████████████████████████████████████████████████████████████████▌                                                                        | 24/47 [00:01<00:01, 16.48it/s]
Testing lang sl-SL:  13%|███████████████████                                                                                                                                  | 6/47 [00:00<00:02, 16.38it/s]
Testing lang sl-SL:  85%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉                      | 40/47 [00:02<00:00, 16.45it/s]
Testing lang sq-AL:  47%|█████████████████████████████████████████████████████████████████████▎                                                                              | 22/47 [00:01<00:01, 16.41it/s]
Testing lang sq-AL: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 47/47 [00:02<00:00, 16.53it/s]
Testing lang sv-SE:  64%|██████████████████████████████████████████████████████████████████████████████████████████████▍                                                     | 30/47 [00:01<00:01, 16.50it/s]
Testing lang sw-KE:  30%|████████████████████████████████████████████                                                                                                        | 14/47 [00:00<00:02, 16.35it/s]
Testing lang sw-KE: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 47/47 [00:02<00:00, 16.53it/s]
Testing lang ta-IN:  64%|██████████████████████████████████████████████████████████████████████████████████████████████▍                                                     | 30/47 [00:01<00:01, 16.38it/s]
Testing lang te-IN:  26%|█████████████████████████████████████▊                                                                                                              | 12/47 [00:00<00:02, 16.38it/s]
Testing lang te-IN:  94%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌         | 44/47 [00:02<00:00, 16.36it/s]
Testing lang th-TH:  60%|████████████████████████████████████████████████████████████████████████████████████████▏                                                           | 28/47 [00:01<00:01, 16.45it/s]
Testing lang tl-PH:  21%|███████████████████████████████▍                                                                                                                    | 10/47 [00:00<00:02, 16.45it/s]
Testing lang tl-PH:  89%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▎               | 42/47 [00:02<00:00, 16.50it/s]
Testing lang tr-TR:  55%|█████████████████████████████████████████████████████████████████████████████████▊                                                                  | 26/47 [00:01<00:01, 16.41it/s]
Testing lang ur-PK:  17%|█████████████████████████▎                                                                                                                           | 8/47 [00:00<00:02, 16.19it/s]
